# Blender 5.0.1
# www.blender.org
o Plane
vt 0.750000 0.700000
vt 0.800000 0.700000
vt 0.850000 0.700000
vt 0.900000 0.700000
vt 0.950000 0.700000
vt 1.000000 0.700000
vt 0.050000 0.750000
vt 0.000000 0.750000
vt 0.100000 0.750000
vt 0.150000 0.750000
vt 0.200000 0.750000
vt 0.250000 0.750000
vt 0.300000 0.750000
vt 0.350000 0.750000
vt 0.400000 0.750000
vt 0.450000 0.750000
vt 0.500000 0.750000
vt 0.550000 0.750000
vt 0.600000 0.750000
vt 0.650000 0.750000
vt 0.700000 0.750000
vt 0.750000 0.750000
vt 0.800000 0.750000
vt 0.850000 0.750000
vt 0.900000 0.750000
vt 0.950000 0.750000
vt 1.000000 0.750000
vt 0.050000 0.800000
vt 0.000000 0.800000
vt 0.100000 0.800000
vt 0.150000 0.800000
vt 0.200000 0.800000
vt 0.250000 0.800000
vt 0.300000 0.800000
vt 0.350000 0.800000
vt 0.400000 0.800000
vt 0.450000 0.800000
vt 0.500000 0.800000
vt 0.550000 0.800000
vt 0.600000 0.800000
vt 0.650000 0.800000
vt 0.700000 0.800000
vt 0.750000 0.800000
vt 0.800000 0.800000
vt 0.850000 0.800000
vt 0.900000 0.800000
vt 0.950000 0.800000
vt 1.000000 0.800000
vt 0.050000 0.850000
vt 0.000000 0.850000
vt 0.100000 0.850000
vt 0.150000 0.850000
vt 0.200000 0.850000
vt 0.250000 0.850000
vt 0.300000 0.850000
vt 0.350000 0.850000
vt 0.400000 0.850000
vt 0.450000 0.850000
vt 0.500000 0.850000
vt 0.550000 0.850000
vt 0.600000 0.850000
vt 0.650000 0.850000
vt 0.700000 0.850000
vt 0.750000 0.850000
vt 0.800000 0.850000
vt 0.850000 0.850000
vt 0.900000 0.850000
vt 0.950000 0.850000
vt 1.000000 0.850000
vt 0.050000 0.900000
vt 0.000000 0.900000
vt 0.100000 0.900000
vt 0.150000 0.900000
vt 0.200000 0.900000
vt 0.250000 0.900000
vt 0.300000 0.900000
vt 0.350000 0.900000
vt 0.400000 0.900000
vt 0.450000 0.900000
vt 0.500000 0.900000
vt 0.550000 0.900000
vt 0.600000 0.900000
vt 0.650000 0.900000
vt 0.700000 0.900000
vt 0.750000 0.900000
vt 0.800000 0.900000
vt 0.850000 0.900000
vt 0.900000 0.900000
vt 0.950000 0.900000
vt 1.000000 0.900000
vt 0.050000 0.950000
vt 0.000000 0.950000
vt 0.100000 0.950000
vt 0.150000 0.950000
vt 0.200000 0.950000
vt 0.250000 0.950000
vt 0.300000 0.950000
vt 0.350000 0.950000
vt 0.400000 0.950000
vt 0.450000 0.950000
vt 0.500000 0.950000
vt 0.550000 0.950000
vt 0.600000 0.950000
vt 0.650000 0.950000
vt 0.700000 0.950000
vt 0.750000 0.950000
vt 0.800000 0.950000
vt 0.850000 0.950000
vt 0.900000 0.950000
vt 0.950000 0.950000
vt 1.000000 0.950000
vt 0.050000 1.000000
vt 0.000000 1.000000
vt 0.100000 1.000000
vt 0.150000 1.000000
vt 0.200000 1.000000
vt 0.250000 1.000000
vt 0.300000 1.000000
vt 0.350000 1.000000
vt 0.400000 1.000000
vt 0.450000 1.000000
vt 0.500000 1.000000
vt 0.550000 1.000000
vt 0.600000 1.000000
vt 0.650000 1.000000
vt 0.700000 1.000000
vt 0.750000 1.000000
vt 0.800000 1.000000
vt 0.850000 1.000000
vt 0.900000 1.000000
vt 0.950000 1.000000
vt 1.000000 1.000000
s 0
f 81/1/1 82/2/1 103/3/1 102/4/1
f 82/2/1 83/5/1 104/6/1 103/3/1
f 83/5/1 84/7/1 105/8/1 104/6/1
f 84/7/1 85/9/1 106/10/1 105/8/1
f 85/9/1 86/11/1 107/12/1 106/10/1
f 86/11/1 87/13/1 108/14/1 107/12/1
f 87/13/1 88/15/1 109/16/1 108/14/1
f 88/15/1 89/17/1 110/18/1 109/16/1
f 89/17/1 90/19/1 111/20/1 110/18/1
f 90/19/1 91/21/1 112/22/1 111/20/1
f 91/21/1 92/23/1 113/24/1 112/22/1
f 92/23/1 93/25/1 114/26/1 113/24/1
f 93/25/1 94/27/1 115/28/1 114/26/1
f 94/27/1 95/29/1 116/30/1 115/28/1
f 95/29/1 96/31/1 117/32/1 116/30/1
f 96/31/1 97/33/1 118/34/1 117/32/1
f 97/33/1 98/35/1 119/36/1 118/34/1
f 98/35/1 99/37/1 120/38/1 119/36/1
f 99/37/1 100/39/1 121/40/1 120/38/1
f 100/39/1 101/41/1 122/42/1 121/40/1
f 102/4/1 103/3/1 124/43/1 123/44/1
f 103/3/1 104/6/1 125/45/1 124/43/1
f 104/6/1 105/8/1 126/46/1 125/45/1
f 105/8/1 106/10/1 127/47/1 126/46/1
f 106/10/1 107/12/1 128/48/1 127/47/1
f 107/12/1 108/14/1 129/49/1 128/48/1
f 108/14/1 109/16/1 130/50/1 129/49/1
f 109/16/1 110/18/1 131/51/1 130/50/1
f 110/18/1 111/20/1 132/52/1 131/51/1
f 111/20/1 112/22/1 133/53/1 132/52/1
f 112/22/1 113/24/1 134/54/1 133/53/1
f 113/24/1 114/26/1 135/55/1 134/54/1
f 114/26/1 115/28/1 136/56/1 135/55/1
f 115/28/1 116/30/1 137/57/1 136/56/1
f 116/30/1 117/32/1 138/58/1 137/57/1
f 117/32/1 118/34/1 139/59/1 138/58/1
f 118/34/1 119/36/1 140/60/1 139/59/1
f 119/36/1 120/38/1 141/61/1 140/60/1
f 120/38/1 121/40/1 142/62/1 141/61/1
f 121/40/1 122/42/1 143/63/1 142/62/1
f 123/44/1 124/43/1 145/64/1 144/65/1
f 124/43/1 125/45/1 146/66/1 145/64/1
f 125/45/1 126/46/1 147/67/1 146/66/1
f 126/46/1 127/47/1 148/68/1 147/67/1
f 127/47/1 128/48/1 149/69/1 148/68/1
f 128/48/1 129/49/1 150/70/1 149/69/1
f 129/49/1 130/50/1 151/71/1 150/70/1
f 130/50/1 131/51/1 152/72/1 151/71/1
f 131/51/1 132/52/1 153/73/1 152/72/1
f 132/52/1 133/53/1 154/74/1 153/73/1
f 133/53/1 134/54/1 155/75/1 154/74/1
f 134/54/1 135/55/1 156/76/1 155/75/1
f 135/55/1 136/56/1 157/77/1 156/76/1
f 136/56/1 137/57/1 158/78/1 157/77/1
f 137/57/1 138/58/1 159/79/1 158/78/1
f 138/58/1 139/59/1 160/80/1 159/79/1
f 139/59/1 140/60/1 161/81/1 160/80/1
f 140/60/1 141/61/1 162/82/1 161/81/1
f 141/61/1 142/62/1 163/83/1 162/82/1
f 142/62/1 143/63/1 164/84/1 163/83/1
f 144/65/1 145/64/1 166/85/1 165/86/1
f 145/64/1 146/66/1 167/87/1 166/85/1
f 146/66/1 147/67/1 168/88/1 167/87/1
f 147/67/1 148/68/1 169/89/1 168/88/1
f 148/68/1 149/69/1 170/90/1 169/89/1
f 149/69/1 150/70/1 171/91/1 170/90/1
f 150/70/1 151/71/1 172/92/1 171/91/1
f 151/71/1 152/72/1 173/93/1 172/92/1
f 152/72/1 153/73/1 174/94/1 173/93/1
f 153/73/1 154/74/1 175/95/1 174/94/1
f 154/74/1 155/75/1 176/96/1 175/95/1
f 155/75/1 156/76/1 177/97/1 176/96/1
f 156/76/1 157/77/1 178/98/1 177/97/1
f 157/77/1 158/78/1 179/99/1 178/98/1
f 158/78/1 159/79/1 180/100/1 179/99/1
f 159/79/1 160/80/1 181/101/1 180/100/1
f 160/80/1 161/81/1 182/102/1 181/101/1
f 161/81/1 162/82/1 183/103/1 182/102/1
f 162/82/1 163/83/1 184/104/1 183/103/1
f 163/83/1 164/84/1 185/105/1 184/104/1
f 165/86/1 166/85/1 187/106/1 186/107/1
f 166/85/1 167/87/1 188/108/1 187/106/1
f 167/87/1 168/88/1 189/109/1 188/108/1
f 168/88/1 169/89/1 190/110/1 189/109/1
f 169/89/1 170/90/1 191/111/1 190/110/1
f 170/90/1 171/91/1 192/112/1 191/111/1
f 171/91/1 172/92/1 193/113/1 192/112/1
f 172/92/1 173/93/1 194/114/1 193/113/1
f 173/93/1 174/94/1 195/115/1 194/114/1
f 174/94/1 175/95/1 196/116/1 195/115/1
f 175/95/1 176/96/1 197/117/1 196/116/1
f 176/96/1 177/97/1 198/118/1 197/117/1
f 177/97/1 178/98/1 199/119/1 198/118/1
f 178/98/1 179/99/1 200/120/1 199/119/1
f 179/99/1 180/100/1 201/121/1 200/120/1
f 180/100/1 181/101/1 202/122/1 201/121/1
f 181/101/1 182/102/1 203/123/1 202/122/1
f 182/102/1 183/103/1 204/124/1 203/123/1
f 183/103/1 184/104/1 205/125/1 204/124/1
f 184/104/1 185/105/1 206/126/1 205/125/1
f 186/107/1 187/106/1 208/127/1 207/128/1
f 187/106/1 188/108/1 209/129/1 208/127/1
f 188/108/1 189/109/1 210/130/1 209/129/1
f 189/109/1 190/110/1 211/131/1 210/130/1
f 190/110/1 191/111/1 212/132/1 211/131/1
f 191/111/1 192/112/1 213/133/1 212/132/1
f 192/112/1 193/113/1 214/134/1 213/133/1
f 193/113/1 194/114/1 215/135/1 214/134/1
f 194/114/1 195/115/1 216/136/1 215/135/1
f 195/115/1 196/116/1 217/137/1 216/136/1
f 196/116/1 197/117/1 218/138/1 217/137/1
f 197/117/1 198/118/1 219/139/1 218/138/1
f 198/118/1 199/119/1 220/140/1 219/139/1
f 199/119/1 200/120/1 221/141/1 220/140/1
f 200/120/1 201/121/1 222/142/1 221/141/1
f 201/121/1 202/122/1 223/143/1 222/142/1
f 202/122/1 203/123/1 224/144/1 223/143/1
f 203/123/1 204/124/1 225/145/1 224/144/1
f 204/124/1 205/125/1 226/146/1 225/145/1
f 205/125/1 206/126/1 227/147/1 226/146/1
f 207/128/1 208/127/1 229/148/1 228/149/1
f 208/127/1 209/129/1 230/150/1 229/148/1
f 209/129/1 210/130/1 231/151/1 230/150/1
f 210/130/1 211/131/1 232/152/1 231/151/1
f 211/131/1 212/132/1 233/153/1 232/152/1
f 212/132/1 213/133/1 234/154/1 233/153/1
f 213/133/1 214/134/1 235/155/1 234/154/1
f 214/134/1 215/135/1 236/156/1 235/155/1
f 215/135/1 216/136/1 237/157/1 236/156/1
f 216/136/1 217/137/1 238/158/1 237/157/1
f 217/137/1 218/138/1 239/159/1 238/158/1
f 218/138/1 219/139/1 240/160/1 239/159/1
f 219/139/1 220/140/1 241/161/1 240/160/1
f 220/140/1 221/141/1 242/162/1 241/161/1
f 221/141/1 222/142/1 243/163/1 242/162/1
f 222/142/1 223/143/1 244/164/1 243/163/1
f 223/143/1 224/144/1 245/165/1 244/164/1
f 224/144/1 225/145/1 246/166/1 245/165/1
f 225/145/1 226/146/1 247/167/1 246/166/1
f 226/146/1 227/147/1 248/168/1 247/167/1
f 228/149/1 229/148/1 250/169/1 249/170/1
f 229/148/1 230/150/1 251/171/1 250/169/1
f 230/150/1 231/151/1 252/172/1 251/171/1
f 231/151/1 232/152/1 253/173/1 252/172/1
f 232/152/1 233/153/1 254/174/1 253/173/1
f 233/153/1 234/154/1 255/175/1 254/174/1
f 234/154/1 235/155/1 256/176/1 255/175/1
f 235/155/1 236/156/1 257/177/1 256/176/1
f 236/156/1 237/157/1 258/178/1 257/177/1
f 237/157/1 238/158/1 259/179/1 258/178/1
f 238/158/1 239/159/1 260/180/1 259/179/1
f 239/159/1 240/160/1 261/181/1 260/180/1
f 240/160/1 241/161/1 262/182/1 261/181/1
f 241/161/1 242/162/1 263/183/1 262/182/1
f 242/162/1 243/163/1 264/184/1 263/183/1
f 243/163/1 244/164/1 265/185/1 264/184/1
f 244/164/1 245/165/1 266/186/1 265/185/1
f 245/165/1 246/166/1 267/187/1 266/186/1
f 246/166/1 247/167/1 268/188/1 267/187/1
f 247/167/1 248/168/1 269/189/1 268/188/1
f 249/170/1 250/169/1 271/190/1 270/191/1
f 250/169/1 251/171/1 272/192/1 271/190/1
f 251/171/1 252/172/1 273/193/1 272/192/1
f 252/172/1 253/173/1 274/194/1 273/193/1
f 253/173/1 254/174/1 275/195/1 274/194/1
f 254/174/1 255/175/1 276/196/1 275/195/1
f 255/175/1 256/176/1 277/197/1 276/196/1
f 256/176/1 257/177/1 278/198/1 277/197/1
f 257/177/1 258/178/1 279/199/1 278/198/1
f 258/178/1 259/179/1 280/200/1 279/199/1
f 259/179/1 260/180/1 281/201/1 280/200/1
f 260/180/1 261/181/1 282/202/1 281/201/1
f 261/181/1 262/182/1 283/203/1 282/202/1
f 262/182/1 263/183/1 284/204/1 283/203/1
f 263/183/1 264/184/1 285/205/1 284/204/1
f 264/184/1 265/185/1 286/206/1 285/205/1
f 265/185/1 266/186/1 287/207/1 286/206/1
f 266/186/1 267/187/1 288/208/1 287/207/1
f 267/187/1 268/188/1 289/209/1 288/208/1
f 268/188/1 269/189/1 290/210/1 289/209/1
f 270/191/1 271/190/1 292/211/1 291/212/1
f 271/190/1 272/192/1 293/213/1 292/211/1
f 272/192/1 273/193/1 294/214/1 293/213/1
f 273/193/1 274/194/1 295/215/1 294/214/1
f 274/194/1 275/195/1 296/216/1 295/215/1
f 275/195/1 276/196/1 297/217/1 296/216/1
f 276/196/1 277/197/1 298/218/1 297/217/1
f 277/197/1 278/198/1 299/219/1 298/218/1
f 278/198/1 279/199/1 300/220/1 299/219/1
f 279/199/1 280/200/1 301/221/1 300/220/1
f 280/200/1 281/201/1 302/222/1 301/221/1
f 281/201/1 282/202/1 303/223/1 302/222/1
f 282/202/1 283/203/1 304/224/1 303/223/1
f 283/203/1 284/204/1 305/225/1 304/224/1
f 284/204/1 285/205/1 306/226/1 305/225/1
f 285/205/1 286/206/1 307/227/1 306/226/1
f 286/206/1 287/207/1 308/228/1 307/227/1
f 287/207/1 288/208/1 309/229/1 308/228/1
f 288/208/1 289/209/1 310/230/1 309/229/1
f 289/209/1 290/210/1 311/231/1 310/230/1
f 291/212/1 292/211/1 313/232/1 312/233/1
f 292/211/1 293/213/1 314/234/1 313/232/1
f 293/213/1 294/214/1 315/235/1 314/234/1
f 294/214/1 295/215/1 316/236/1 315/235/1
f 295/215/1 296/216/1 317/237/1 316/236/1
f 296/216/1 297/217/1 318/238/1 317/237/1
f 297/217/1 298/218/1 319/239/1 318/238/1
f 298/218/1 299/219/1 320/240/1 319/239/1
f 299/219/1 300/220/1 321/241/1 320/240/1
f 300/220/1 301/221/1 322/242/1 321/241/1
f 301/221/1 302/222/1 323/243/1 322/242/1
f 302/222/1 303/223/1 324/244/1 323/243/1
f 303/223/1 304/224/1 325/245/1 324/244/1
f 304/224/1 305/225/1 326/246/1 325/245/1
f 305/225/1 306/226/1 327/247/1 326/246/1
f 306/226/1 307/227/1 328/248/1 327/247/1
f 307/227/1 308/228/1 329/249/1 328/248/1
f 308/228/1 309/229/1 330/250/1 329/249/1
f 309/229/1 310/230/1 331/251/1 330/250/1
f 310/230/1 311/231/1 332/252/1 331/251/1
f 312/233/1 313/232/1 334/253/1 333/254/1
f 313/232/1 314/234/1 335/255/1 334/253/1
f 314/234/1 315/235/1 336/256/1 335/255/1
f 315/235/1 316/236/1 337/257/1 336/256/1
f 316/236/1 317/237/1 338/258/1 337/257/1
f 317/237/1 318/238/1 339/259/1 338/258/1
f 318/238/1 319/239/1 340/260/1 339/259/1
f 319/239/1 320/240/1 341/261/1 340/260/1
f 320/240/1 321/241/1 342/262/1 341/261/1
f 321/241/1 322/242/1 343/263/1 342/262/1
f 322/242/1 323/243/1 344/264/1 343/263/1
f 323/243/1 324/244/1 345/265/1 344/264/1
f 324/244/1 325/245/1 346/266/1 345/265/1
f 325/245/1 326/246/1 347/267/1 346/266/1
f 326/246/1 327/247/1 348/268/1 347/267/1
f 327/247/1 328/248/1 349/269/1 348/268/1
f 328/248/1 329/249/1 350/270/1 349/269/1
f 329/249/1 330/250/1 351/271/1 350/270/1
f 330/250/1 331/251/1 352/272/1 351/271/1
f 331/251/1 332/252/1 353/273/1 352/272/1
f 333/254/1 334/253/1 355/274/1 354/275/1
f 334/253/1 335/255/1 356/276/1 355/274/1
f 335/255/1 336/256/1 357/277/1 356/276/1
f 336/256/1 337/257/1 358/278/1 357/277/1
f 337/257/1 338/258/1 359/279/1 358/278/1
f 338/258/1 339/259/1 360/280/1 359/279/1
f 339/259/1 340/260/1 361/281/1 360/280/1
f 340/260/1 341/261/1 362/282/1 361/281/1
f 341/261/1 342/262/1 363/283/1 362/282/1
f 342/262/1 343/263/1 364/284/1 363/283/1
f 343/263/1 344/264/1 365/285/1 364/284/1
f 344/264/1 345/265/1 366/286/1 365/285/1
f 345/265/1 346/266/1 367/287/1 366/286/1
f 346/266/1 347/267/1 368/288/1 367/287/1
f 347/267/1 348/268/1 369/289/1 368/288/1
f 348/268/1 349/269/1 370/290/1 369/289/1
f 349/269/1 350/270/1 371/291/1 370/290/1
f 350/270/1 351/271/1 372/292/1 371/291/1
f 351/271/1 352/272/1 373/293/1 372/292/1
f 352/272/1 353/273/1 374/294/1 373/293/1
f 354/275/1 355/274/1 376/295/1 375/296/1
f 355/274/1 356/276/1 377/297/1 376/295/1
f 356/276/1 357/277/1 378/298/1 377/297/1
f 357/277/1 358/278/1 379/299/1 378/298/1
f 358/278/1 359/279/1 380/300/1 379/299/1
f 359/279/1 360/280/1 381/301/1 380/300/1
f 360/280/1 361/281/1 382/302/1 381/301/1
f 361/281/1 362/282/1 383/303/1 382/302/1
f 362/282/1 363/283/1 384/304/1 383/303/1
f 363/283/1 364/284/1 385/305/1 384/304/1
f 364/284/1 365/285/1 386/306/1 385/305/1
f 365/285/1 366/286/1 387/307/1 386/306/1
f 366/286/1 367/287/1 388/308/1 387/307/1
f 367/287/1 368/288/1 389/309/1 388/308/1
f 368/288/1 369/289/1 390/310/1 389/309/1
f 369/289/1 370/290/1 391/311/1 390/310/1
f 370/290/1 371/291/1 392/312/1 391/311/1
f 371/291/1 372/292/1 393/313/1 392/312/1
f 372/292/1 373/293/1 394/314/1 393/313/1
f 373/293/1 374/294/1 395/315/1 394/314/1
f 375/296/1 376/295/1 397/316/1 396/317/1
f 376/295/1 377/297/1 398/318/1 397/316/1
f 377/297/1 378/298/1 399/319/1 398/318/1
f 378/298/1 379/299/1 400/320/1 399/319/1
f 379/299/1 380/300/1 401/321/1 400/320/1
f 380/300/1 381/301/1 402/322/1 401/321/1
f 381/301/1 382/302/1 403/323/1 402/322/1
f 382/302/1 383/303/1 404/324/1 403/323/1
f 383/303/1 384/304/1 405/325/1 404/324/1
f 384/304/1 385/305/1 406/326/1 405/325/1
f 385/305/1 386/306/1 407/327/1 406/326/1
f 386/306/1 387/307/1 408/328/1 407/327/1
f 387/307/1 388/308/1 409/329/1 408/328/1
f 388/308/1 389/309/1 410/330/1 409/329/1
f 389/309/1 390/310/1 411/331/1 410/330/1
f 390/310/1 391/311/1 412/332/1 411/331/1
f 391/311/1 392/312/1 413/333/1 412/332/1
f 392/312/1 393/313/1 414/334/1 413/333/1
f 393/313/1 394/314/1 415/335/1 414/334/1
f 394/314/1 395/315/1 416/336/1 415/335/1
f 396/317/1 397/316/1 418/337/1 417/338/1
f 397/316/1 398/318/1 419/339/1 418/337/1
f 398/318/1 399/319/1 420/340/1 419/339/1
f 399/319/1 400/320/1 421/341/1 420/340/1
f 400/320/1 401/321/1 422/342/1 421/341/1
f 401/321/1 402/322/1 423/343/1 422/342/1
f 402/322/1 403/323/1 424/344/1 423/343/1
f 403/323/1 404/324/1 425/345/1 424/344/1
f 404/324/1 405/325/1 426/346/1 425/345/1
f 405/325/1 406/326/1 427/347/1 426/346/1
f 406/326/1 407/327/1 428/348/1 427/347/1
f 407/327/1 408/328/1 429/349/1 428/348/1
f 408/328/1 409/329/1 430/350/1 429/349/1
f 409/329/1 410/330/1 431/351/1 430/350/1
f 410/330/1 411/331/1 432/352/1 431/351/1
f 411/331/1 412/332/1 433/353/1 432/352/1
f 412/332/1 413/333/1 434/354/1 433/353/1
f 413/333/1 414/334/1 435/355/1 434/354/1
f 414/334/1 415/335/1 436/356/1 435/355/1
f 415/335/1 416/336/1 437/357/1 436/356/1
f 417/338/1 418/337/1 439/358/1 438/359/1
f 418/337/1 419/339/1 440/360/1 439/358/1
f 419/339/1 420/340/1 441/361/1 440/360/1
f 420/340/1 421/341/1 442/362/1 441/361/1
f 421/341/1 422/342/1 443/363/1 442/362/1
f 422/342/1 423/343/1 444/364/1 443/363/1
f 423/343/1 424/344/1 445/365/1 444/364/1
f 424/344/1 425/345/1 446/366/1 445/365/1
f 425/345/1 426/346/1 447/367/1 446/366/1
f 426/346/1 427/347/1 448/368/1 447/367/1
f 427/347/1 428/348/1 449/369/1 448/368/1
f 428/348/1 429/349/1 450/370/1 449/369/1
f 429/349/1 430/350/1 451/371/1 450/370/1
f 430/350/1 431/351/1 452/372/1 451/371/1
f 431/351/1 432/352/1 453/373/1 452/372/1
f 432/352/1 433/353/1 454/374/1 453/373/1
f 433/353/1 434/354/1 455/375/1 454/374/1
f 434/354/1 435/355/1 456/376/1 455/375/1
f 435/355/1 436/356/1 457/377/1 456/376/1
f 436/356/1 437/357/1 458/378/1 457/377/1
f 438/359/1 439/358/1 460/379/1 459/380/1
f 439/358/1 440/360/1 461/381/1 460/379/1
f 440/360/1 441/361/1 462/382/1 461/381/1
f 441/361/1 442/362/1 463/383/1 462/382/1
f 442/362/1 443/363/1 464/384/1 463/383/1
f 443/363/1 444/364/1 465/385/1 464/384/1
f 444/364/1 445/365/1 466/386/1 465/385/1
f 445/365/1 446/366/1 467/387/1 466/386/1
f 446/366/1 447/367/1 468/388/1 467/387/1
f 447/367/1 448/368/1 469/389/1 468/388/1
f 448/368/1 449/369/1 470/390/1 469/389/1
f 449/369/1 450/370/1 471/391/1 470/390/1
f 450/370/1 451/371/1 472/392/1 471/391/1
f 451/371/1 452/372/1 473/393/1 472/392/1
f 452/372/1 453/373/1 474/394/1 473/393/1
f 453/373/1 454/374/1 475/395/1 474/394/1
f 454/374/1 455/375/1 476/396/1 475/395/1
f 455/375/1 456/376/1 477/397/1 476/396/1
f 456/376/1 457/377/1 478/398/1 477/397/1
f 457/377/1 458/378/1 479/399/1 478/398/1
f 459/380/1 460/379/1 481/400/1 480/401/1
f 460/379/1 461/381/1 482/402/1 481/400/1
f 461/381/1 462/382/1 483/403/1 482/402/1
f 462/382/1 463/383/1 484/404/1 483/403/1
f 463/383/1 464/384/1 485/405/1 484/404/1
f 464/384/1 465/385/1 486/406/1 485/405/1
f 465/385/1 466/386/1 487/407/1 486/406/1
f 466/386/1 467/387/1 488/408/1 487/407/1
f 467/387/1 468/388/1 489/409/1 488/408/1
f 468/388/1 469/389/1 490/410/1 489/409/1
f 469/389/1 470/390/1 491/411/1 490/410/1
f 470/390/1 471/391/1 492/412/1 491/411/1
f 471/391/1 472/392/1 493/413/1 492/412/1
f 472/392/1 473/393/1 494/414/1 493/413/1
f 473/393/1 474/394/1 495/415/1 494/414/1
f 474/394/1 475/395/1 496/416/1 495/415/1
f 475/395/1 476/396/1 497/417/1 496/416/1
f 476/396/1 477/397/1 498/418/1 497/417/1
f 477/397/1 478/398/1 499/419/1 498/418/1
f 478/398/1 479/399/1 500/420/1 499/419/1
f 480/401/1 481/400/1 502/421/1 501/422/1
f 481/400/1 482/402/1 503/423/1 502/421/1
f 482/402/1 483/403/1 504/424/1 503/423/1
f 483/403/1 484/404/1 505/425/1 504/424/1
f 484/404/1 485/405/1 506/426/1 505/425/1
f 485/405/1 486/406/1 507/427/1 506/426/1
f 486/406/1 487/407/1 508/428/1 507/427/1
f 487/407/1 488/408/1 509/429/1 508/428/1
f 488/408/1 489/409/1 510/430/1 509/429/1
f 489/409/1 490/410/1 511/431/1 510/430/1
f 490/410/1 491/411/1 512/432/1 511/431/1
f 491/411/1 492/412/1 513/433/1 512/432/1
f 492/412/1 493/413/1 514/434/1 513/433/1
f 493/413/1 494/414/1 515/435/1 514/434/1
f 494/414/1 495/415/1 516/436/1 515/435/1
f 495/415/1 496/416/1 517/437/1 516/436/1
f 496/416/1 497/417/1 518/438/1 517/437/1
f 497/417/1 498/418/1 519/439/1 518/438/1
f 498/418/1 499/419/1 520/440/1 519/439/1
f 499/419/1 500/420/1 521/441/1 520/440/1
f 3/5/2 4/7/2 84/7/2 83/5/2
f 38/191/3 36/170/3 249/170/3 270/191/3
f 53/357/4 55/378/4 458/378/4 437/357/4
f 12/23/2 13/25/2 93/25/2 92/23/2
f 24/44/3 22/4/3 102/4/3 123/44/3
f 71/432/5 70/431/5 511/431/5 512/432/5
f 39/210/4 41/231/4 311/231/4 290/210/4
f 56/380/3 54/359/3 438/359/3 459/380/3
f 4/7/2 5/9/2 85/9/2 84/7/2
f 25/63/4 27/84/4 164/84/4 143/63/4
f 72/433/5 71/432/5 512/432/5 513/433/5
f 42/233/3 40/212/3 291/212/3 312/233/3
f 13/25/2 14/27/2 94/27/2 93/25/2
f 57/399/4 59/420/4 500/420/4 479/399/4
f 28/86/3 26/65/3 144/65/3 165/86/3
f 43/252/4 45/273/4 353/273/4 332/252/4
f 73/434/5 72/433/5 513/433/5 514/434/5
f 60/422/3 58/401/3 480/401/3 501/422/3
f 5/9/2 6/11/2 86/11/2 85/9/2
f 29/105/4 31/126/4 206/126/4 185/105/4
f 14/27/2 15/29/2 95/29/2 94/27/2
f 46/275/3 44/254/3 333/254/3 354/275/3
f 74/435/5 73/434/5 514/434/5 515/435/5
f 61/421/5 60/422/5 501/422/5 502/421/5
f 32/128/3 30/107/3 186/107/3 207/128/3
f 47/294/4 49/315/4 395/315/4 374/294/4
f 6/11/2 7/13/2 87/13/2 86/11/2
f 75/436/5 74/435/5 515/435/5 516/436/5
f 15/29/2 16/31/2 96/31/2 95/29/2
f 33/147/4 35/168/4 248/168/4 227/147/4
f 62/423/5 61/421/5 502/421/5 503/423/5
f 50/317/3 48/296/3 375/296/3 396/317/3
f 76/437/5 75/436/5 516/436/5 517/437/5
f 36/170/3 34/149/3 228/149/3 249/170/3
f 63/424/5 62/423/5 503/423/5 504/424/5
f 51/336/4 53/357/4 437/357/4 416/336/4
f 7/13/2 8/15/2 88/15/2 87/13/2
f 16/31/2 17/33/2 97/33/2 96/31/2
f 37/189/4 39/210/4 290/210/4 269/189/4
f 77/438/5 76/437/5 517/437/5 518/438/5
f 64/425/5 63/424/5 504/424/5 505/425/5
f 54/359/3 52/338/3 417/338/3 438/359/3
f 23/42/4 25/63/4 143/63/4 122/42/4
f 8/15/2 9/17/2 89/17/2 88/15/2
f 40/212/3 38/191/3 270/191/3 291/212/3
f 55/378/4 57/399/4 479/399/4 458/378/4
f 78/439/5 77/438/5 518/438/5 519/439/5
f 17/33/2 18/35/2 98/35/2 97/33/2
f 65/426/5 64/425/5 505/425/5 506/426/5
f 26/65/3 24/44/3 123/44/3 144/65/3
f 41/231/4 43/252/4 332/252/4 311/231/4
f 58/401/3 56/380/3 459/380/3 480/401/3
f 79/440/5 78/439/5 519/439/5 520/440/5
f 27/84/4 29/105/4 185/105/4 164/84/4
f 66/427/5 65/426/5 506/426/5 507/427/5
f 9/17/2 10/19/2 90/19/2 89/17/2
f 44/254/3 42/233/3 312/233/3 333/254/3
f 59/420/4 80/441/4 521/441/4 500/420/4
f 18/35/2 19/37/2 99/37/2 98/35/2
f 22/4/3 1/1/3 81/1/3 102/4/3
f 80/441/5 79/440/5 520/440/5 521/441/5
f 30/107/3 28/86/3 165/86/3 186/107/3
f 67/428/5 66/427/5 507/427/5 508/428/5
f 45/273/4 47/294/4 374/294/4 353/273/4
f 1/1/2 2/2/2 82/2/2 81/1/2
f 10/19/2 11/21/2 91/21/2 90/19/2
f 31/126/4 33/147/4 227/147/4 206/126/4
f 19/37/2 20/39/2 100/39/2 99/37/2
f 68/429/5 67/428/5 508/428/5 509/429/5
f 48/296/3 46/275/3 354/275/3 375/296/3
f 34/149/3 32/128/3 207/128/3 228/149/3
